Wavelength (microns),E (W/m2/micron),Error on E
0.1195,6.19E-02,0.2487971061
0.1205,0.5614,0.7492663078
0.1215,4.901,2.213820228
0.1225,1.184,1.088117641
0.1235,4.77E-02,0.2184032967
0.1245,3.43E-02,0.1852025918
0.1255,2.88E-02,0.1697056275
0.1265,3.52E-02,0.1876166304
0.1275,2.13E-02,0.1459451952
0.1285,1.73E-02,0.1315294644
0.1295,3.99E-02,0.1997498436
0.1305,0.1206,0.3472751071
0.1315,3.98E-02,0.1994993734
0.1325,4.13E-02,0.2032240143
0.1335,0.168,0.4098780306
0.1345,4.57E-02,0.2137755833
0.1355,3.80E-02,0.1949358869
0.1365,3.09E-02,0.1757839583
0.1375,2.92E-02,0.1708800749
0.1385,3.97E-02,0.1992485885
0.1395,7.56E-02,0.2749545417
0.1405,6.08E-02,0.2465765601
0.1415,4.21E-02,0.2051828453
0.1425,4.68E-02,0.2163330765
0.1435,5.11E-02,0.2260530911
0.1445,5.09E-02,0.2256102835
0.1455,5.54E-02,0.2353720459
0.1465,7.09E-02,0.2662705391
0.1475,8.49E-02,0.2913760457
0.1485,8.20E-02,0.2863564213
0.1495,7.96E-02,0.2821347196
0.1505,8.70E-02,0.2949576241
0.1515,9.27E-02,0.304466747
0.1525,0.1163,0.3410278581
0.1535,0.1299,0.3604164258
0.1545,0.2059,0.4537620522
0.1555,0.2144,0.4630334761
0.1565,0.1847,0.4297673789
0.1575,0.1717,0.4143669871
0.1585,0.1675,0.4092676386
0.1595,0.1754,0.4188078318
0.1605,0.1934,0.4397726685
0.1615,0.2228,0.4720169488
0.1625,0.2519,0.5018964037
0.1635,0.2841,0.5330103188
0.1645,0.2973,0.5452522352
0.1655,0.4302,0.6558963333
0.1665,0.3989,0.631585307
0.1675,0.3875,0.6224949799
0.1685,0.4556,0.6749814812
0.1695,0.5877,0.7666159404
0.1705,0.6616,0.8133879763
0.1715,0.688,0.8294576541
0.1725,0.7252,0.8515867542
0.1735,0.7645,0.8743569065
0.1745,0.9067,0.9522079605
0.1755,1.079,1.038749248
0.1765,1.22,1.104536102
0.1775,1.403,1.18448301
0.1785,1.538,1.24016128
0.1795,1.576,1.255388386
0.1805,1.831,1.353144486
0.1815,2.233,1.494322589
0.1825,2.243,1.497664849
0.1835,2.244,1.497998665
0.1845,2.066,1.437358689
0.1855,2.311,1.520197356
0.1865,2.7,1.643167673
0.1875,3.009,1.734646938
0.1885,3.291,1.814111353
0.1895,3.569,1.889179716
0.1905,3.764,1.94010309
0.1915,4.165,2.040833163
0.1925,4.113,2.028053254
0.1935,3.808,1.951409747
0.1945,5.21,2.282542442
0.1955,5.427,2.329592239
0.1965,6.008,2.451122192
0.1975,6.191,2.48817202
0.1985,6.187,2.487368087
0.1995,6.664,2.581472448
0.2005,7.326,2.706658456
0.2015,8.023,2.832490071
0.2025,8.261,2.87419554
0.2035,9.217,3.035951251
0.2045,10.25,3.201562119
0.2055,10.54,3.246536616
0.2065,11.08,3.328663395
0.2075,12.65,3.556683849
0.2085,15.05,3.879432948
0.2095,21.38,4.623851209
0.2105,27.92,5.283937925
0.2115,33.54,5.791372894
0.2125,31.3,5.594640292
0.2135,33.15,5.757603668
0.2145,40.03,6.326926584
0.2155,36.15,6.012487006
0.2165,32.27,5.680668975
0.2175,35.29,5.940538696
0.2185,44.37,6.661080993
0.2195,46.92,6.849817516
0.2205,47.33,6.879680225
0.2215,39.58,6.291263784
0.2225,49.65,7.046275612
0.2235,63.01,7.937883849
0.2245,58.97,7.679192666
0.2255,52.29,7.231182476
0.2265,39.4,6.276941931
0.2275,39.92,6.3182276
0.2285,51.95,7.207634841
0.2295,47.71,6.907242576
0.2305,52.12,7.219418259
0.2315,50.97,7.139327699
0.2325,53.26,7.297944916
0.2335,44.74,6.688796603
0.2345,38.97,6.242595614
0.2355,51.42,7.170774017
0.2365,48.59,6.970652767
0.2375,48.44,6.959885057
0.2385,41.96,6.477653896
0.2395,44.12,6.642288762
0.2405,39.56,6.289674077
0.2415,51.48,7.174956446
0.2425,70.6,8.402380615
0.2435,66.53,8.156592426
0.2445,60.97,7.808328887
0.2455,49.39,7.027801932
0.2465,50.4,7.09929574
0.2475,55.5,7.449832213
0.2485,45.65,6.756478373
0.2495,56.38,7.508661665
0.2505,60.1,7.752418977
0.2515,46.01,6.783067153
0.2525,41.55,6.445928948
0.2535,51.55,7.179832867
0.2545,59.57,7.718160403
0.2555,79.3,8.905054744
0.2565,101.8,10.0895986
0.2575,125.4,11.19821414
0.2585,125.1,11.18481113
0.2595,104,10.19803903
0.2605,85.51,9.247161727
0.2615,89.8,9.476286192
0.2625,103.6,10.17840852
0.2635,165.8,12.87633488
0.2645,249.7,15.80189862
0.2655,252.7,15.8965405
0.2665,249.4,15.79240324
0.2675,250.8,15.83666632
0.2685,243.8,15.6140962
0.2695,238.9,15.45639026
0.2705,267.3,16.34931191
0.2715,224.4,14.97998665
0.2725,197.4,14.04991103
0.2735,196.5,14.01784577
0.2745,132.6,11.51520734
0.2755,175.1,13.23253566
0.2765,242.8,15.58204094
0.2775,233.8,15.29051994
0.2785,159.3,12.62141038
0.2795,85.55,9.2493243
0.2805,94.63,9.727795228
0.2815,208.3,14.43260198
0.2825,294.1,17.14934401
0.2835,313.5,17.70593121
0.2845,235.3,15.33949152
0.2855,163.1,12.77106104
0.2865,322.7,17.96385259
0.2875,336.3,18.33848412
0.2885,322.2,17.94993036
0.2895,472.7,21.74166507
0.2905,601.3,24.52141921
0.2915,580.8,24.09979253
0.2925,521.9,22.84513077
0.2935,535.5,23.14087293
0.2945,508.8,22.55659549
0.2955,553.2,23.52020408
0.2965,509.6,22.5743217
0.2975,507.3,22.52332125
0.2985,465.5,21.57544901
0.2995,484,22
0.3005,420,20.49390153
0.3015,455.5,21.34244597
0.3025,489,22.11334439
0.3035,620.6,24.91184457
0.3045,602.5,24.54587542
0.3055,594.8,24.38852189
0.3065,555.7,23.57328997
0.3075,615,24.79919354
0.3085,611.4,24.726504
0.3095,496.5,22.28227996
0.3105,622.4,24.94794581
0.3115,729.2,27.00370345
0.3125,655.9,25.6105447
0.3135,699.9,26.45562322
0.3145,662.9,25.74684447
0.3155,633,25.15949125
0.3165,633.2,25.16346558
0.3175,773.9,27.81905822
0.3185,664.9,25.78565493
0.3195,710.5,26.65520587
0.3205,805.1,28.37428413
0.3215,699.5,26.44806231
0.3225,688.6,26.241189
0.3235,661.3,25.71575393
0.3245,760.8,27.58260321
0.3255,875.8,29.59391829
0.3265,979.5,31.29696471
0.3275,952.7,30.86583872
0.3285,917.6,30.29191311
0.3295,1061,32.57299495
0.3305,1016,31.8747549
0.3315,965.7,31.07571399
0.3325,954.9,30.90145628
0.3335,921.6,30.35786554
0.3345,958.9,30.96611051
0.3355,943.4,30.71481727
0.3365,809.5,28.45171348
0.3375,841.8,29.01378982
0.3385,921.5,30.35621847
0.3395,958.1,30.95319047
0.3405,1007,31.73326331
0.3415,923.8,30.39407837
0.3425,993,31.51190251
0.3435,950.6,30.83180176
0.3445,795.7,28.20815485
0.3455,939.2,30.6463701
0.3465,926.4,30.43681981
0.3475,901.7,30.02831997
0.3485,897.2,29.95329698
0.3495,889.8,29.82951558
0.3505,1050,32.40370349
0.3515,979.5,31.29696471
0.3525,907.9,30.13137899
0.3535,1033,32.14031736
0.3545,1111,33.33166662
0.3555,1045,32.32645975
0.3565,912.3,30.20430433
0.3575,796,28.21347196
0.3585,693.6,26.33628675
0.3595,991.1,31.48174074
0.3605,970.8,31.15766358
0.3615,878.1,29.63275215
0.3625,997.8,31.58797239
0.3635,996.9,31.57372325
0.3645,1013,31.82766093
0.3655,1152,33.9411255
0.3665,1233,35.11409973
0.3675,1180,34.35112807
0.3685,1101,33.18132005
0.3695,1226,35.0142828
0.3705,1139,33.74907406
0.3715,1175,34.278273
0.3725,1054,32.46536616
0.3735,920.2,30.3347985
0.3745,900.4,30.00666593
0.3755,1062,32.58834147
0.3765,1085,32.93933818
0.3775,1282,35.80502758
0.3785,1327,36.4280112
0.3795,1066,32.64965543
0.3805,1202,34.66987165
0.3815,1082,32.89376841
0.3825,791.3,28.1300551
0.3835,684.1,26.15530539
0.3845,959.7,30.97902516
0.3855,1008,31.74901573
0.3865,1007,31.73326331
0.3875,1004,31.68595904
0.3885,984.3,31.37355574
0.3895,1174,34.2636834
0.3905,1247,35.31288717
0.3915,1342,36.63331817
0.3925,1019,31.9217794
0.3935,582.3,24.13089306
0.3945,1026,32.03123476
0.3955,1314,36.24913792
0.3965,854.5,29.23183196
0.3975,928.8,30.47622024
0.3985,1522,39.01281841
0.3995,1663,40.77989701
0.4005,1682,41.01219331
0.4015,1746,41.78516483
0.4025,1759,41.94043395
0.4035,1684,41.03656906
0.4045,1674,40.91454509
0.4055,1667,40.82891133
0.4065,1589,39.86226286
0.4075,1628,40.348482
0.4085,1735,41.6533312
0.4095,1715,41.41255848
0.4105,1532,39.14077158
0.4115,1817,42.62628297
0.4125,1789,42.29657197
0.4135,1756,41.90465368
0.4145,1737,41.67733197
0.4155,1734,41.64132563
0.4165,1842,42.91852747
0.4175,1665,40.80441153
0.4185,1684,41.03656906
0.4195,1701,41.24318125
0.4205,1757,41.91658383
0.4215,1797,42.39103679
0.4225,1582,39.7743636
0.4235,1711,41.36423576
0.4245,1767,42.03569911
0.4255,1695,41.1703777
0.4265,1698,41.20679556
0.4275,1569,39.61060464
0.4285,1587,39.83716857
0.4295,1475,38.40572874
0.4305,1135,33.68976106
0.4315,1686,41.06093034
0.4325,1646,40.57092555
0.4335,1731,41.60528813
0.4345,1670,40.86563348
0.4355,1723,41.50903516
0.4365,1929,43.92038251
0.4375,1806,42.49705872
0.4385,1567,39.58535083
0.4395,1825,42.72001873
0.4405,1713,41.38840417
0.4415,1931,43.94314509
0.4425,1980,44.49719092
0.4435,1909,43.69210455
0.4445,1973,44.41846463
0.4455,1821,42.67317659
0.4465,1891,43.48562981
0.4475,2077,45.57411546
0.4485,1973,44.41846463
0.4495,2027,45.02221674
0.4505,2144,46.30334761
0.4515,2109,45.92385001
0.4525,1941,44.05678154
0.4535,1970,44.38468204
0.4545,1979,44.48595284
0.4555,2034,45.09988914
0.4565,2077,45.57411546
0.4575,2100,45.82575695
0.4585,1971,44.39594576
0.4595,2009,44.82186966
0.4605,2040,45.16635916
0.4615,2055,45.33210783
0.4625,2104,45.86937976
0.4635,2040,45.16635916
0.4645,1976,44.45222154
0.4655,2042,45.18849411
0.4665,1921,43.829214
0.4675,2015,44.88875137
0.4685,1994,44.65422712
0.4695,1990,44.60941605
0.4705,1877,43.32435804
0.4715,2018,44.92215489
0.4725,2041,45.17742799
0.4735,1991,44.62062303
0.4745,2051,45.2879675
0.4755,2016,44.89988864
0.4765,1956,44.22668877
0.4775,2075,45.5521679
0.4785,2009,44.82186966
0.4795,2076,45.563143
0.4805,2035,45.11097427
0.4815,2090,45.7165178
0.4825,2023,44.97777229
0.4835,2019,44.93328388
0.4845,1969,44.37341546
0.4855,1830,42.77849927
0.4865,1625,40.31128874
0.4875,1830,42.77849927
0.4885,1914,43.74928571
0.4895,1960,44.27188724
0.4905,2007,44.79955357
0.4915,1896,43.54308211
0.4925,1896,43.54308211
0.4935,1888,43.45112196
0.4945,2058,45.36518489
0.4955,1926,43.88621651
0.4965,2017,44.91102315
0.4975,2018,44.92215489
0.4985,1866,43.19722213
0.4995,1970,44.38468204
0.5005,1857,43.09292285
0.5015,1812,42.56759331
0.5025,1894,43.52011029
0.5035,1934,43.97726685
0.5045,1869,43.23193264
0.5055,1993,44.64302857
0.5065,1961,44.28317965
0.5075,1906,43.65775991
0.5085,1919,43.80639223
0.5095,1916,43.77213726
0.5105,1947,44.12482295
0.5115,1997,44.68780594
0.5125,1867,43.2087954
0.5135,1861,43.13930922
0.5145,1874,43.28972164
0.5155,1900,43.58898944
0.5165,1669,40.85339643
0.5175,1726,41.54515616
0.5185,1654,40.66939882
0.5195,1828,42.75511665
0.5205,1831,42.79018579
0.5215,1906,43.65775991
0.5225,1823,42.69660408
0.5235,1894,43.52011029
0.5245,1958,44.24929378
0.5255,1930,43.93176527
0.5265,1674,40.91454509
0.5275,1828,42.75511665
0.5285,1897,43.55456348
0.5295,1918,43.79497688
0.5305,1952,44.18144407
0.5315,1963,44.30575583
0.5325,1770,42.07136794
0.5335,1923,43.8520239
0.5345,1858,43.10452412
0.5355,1990,44.60941605
0.5365,1871,43.25505751
0.5375,1882,43.38202393
0.5385,1904,43.63484846
0.5395,1832,42.80186912
0.5405,1769,42.05948169
0.5415,1881,43.37049688
0.5425,1825,42.72001873
0.5435,1879,43.3474336
0.5445,1879,43.3474336
0.5455,1901,43.60045871
0.5465,1879,43.3474336
0.5475,1833,42.81354926
0.5485,1863,43.16248371
0.5495,1895,43.53159772
0.5505,1862,43.15089802
0.5515,1871,43.25505751
0.5525,1846,42.96510212
0.5535,1882,43.38202393
0.5545,1898,43.56604182
0.5555,1897,43.55456348
0.5565,1821,42.67317659
0.5575,1846,42.96510212
0.5585,1787,42.27292278
0.5595,1808,42.52058325
0.5605,1843,42.93017587
0.5615,1824,42.70831301
0.5625,1850,43.01162634
0.5635,1861,43.13930922
0.5645,1854,43.05810028
0.5655,1798,42.40283009
0.5665,1829,42.76680956
0.5675,1887,43.43961326
0.5685,1810,42.54409477
0.5695,1860,43.12771731
0.5705,1769,42.05948169
0.5715,1823,42.69660408
0.5725,1892,43.49712634
0.5735,1876,43.31281566
0.5745,1867,43.2087954
0.5755,1830,42.77849927
0.5765,1846,42.96510212
0.5775,1857,43.09292285
0.5785,1783,42.22558466
0.5795,1828,42.75511665
0.5805,1838,42.87190222
0.5815,1853,43.0464865
0.5825,1873,43.27817002
0.5835,1857,43.09292285
0.5845,1860,43.12771731
0.5855,1783,42.22558466
0.5865,1830,42.77849927
0.5875,1848,42.98837052
0.5885,1750,41.83300133
0.5895,1612,40.1497198
0.5905,1813,42.57933771
0.5915,1787,42.27292278
0.5925,1808,42.52058325
0.5935,1796,42.3792402
0.5945,1773,42.10700654
0.5955,1782,42.21374184
0.5965,1805,42.48529157
0.5975,1780,42.19004622
0.5985,1757,41.91658383
0.5995,1774,42.11887938
0.6005,1746,41.78516483
0.6015,1751,41.84495191
0.6025,1719,41.46082488
0.6035,1787,42.27292278
0.6045,1776,42.14261501
0.6055,1763,41.98809355
0.6065,1759,41.94043395
0.6075,1757,41.91658383
0.6085,1743,41.74925149
0.6095,1744,41.76122604
0.6105,1703,41.26742056
0.6115,1746,41.78516483
0.6125,1705,41.29164564
0.6135,1683,41.02438299
0.6145,1713,41.38840417
0.6155,1713,41.38840417
0.6165,1609,40.11234224
0.6175,1707,41.31585652
0.6185,1724,41.52107898
0.6195,1707,41.31585652
0.6205,1734,41.64132563
0.6215,1690,41.10960958
0.6225,1713,41.38840417
0.6235,1666,40.81666326
0.6245,1656,40.6939799
0.6255,1632,40.39801975
0.6265,1697,41.19465985
0.6275,1697,41.19465985
0.6285,1697,41.19465985
0.6295,1677,40.95119046
0.631,1639,40.48456496
0.633,1651,40.63249931
0.635,1656,40.6939799
0.637,1654,40.66939882
0.639,1651,40.63249931
0.641,1614,40.17461885
0.643,1621,40.26164428
0.645,1627,40.33608806
0.647,1603,40.03748244
0.649,1558,39.47150871
0.651,1606,40.07492982
0.653,1599,39.98749805
0.655,1532,39.14077158
0.657,1384,37.20215048
0.659,1549,39.35733731
0.661,1571,39.63584237
0.663,1555,39.43348831
0.665,1560,39.49683532
0.667,1535,39.17907605
0.669,1546,39.3192065
0.671,1516,38.93584467
0.673,1521,39
0.675,1510,38.85871846
0.677,1508,38.83297568
0.679,1498,38.70400496
0.681,1492,38.62641583
0.683,1479,38.45776905
0.685,1455,38.14446225
0.687,1467,38.301436
0.689,1461,38.22302971
0.691,1448,38.05259518
0.693,1448,38.05259518
0.695,1436,37.89459064
0.697,1416,37.62977544
0.699,1425,37.74917218
0.701,1386,37.22902094
0.703,1388,37.25587202
0.705,1415,37.61648575
0.707,1400,37.41657387
0.709,1384,37.20215048
0.711,1385,37.21558813
0.713,1373,37.05401463
0.715,1366,36.95943723
0.717,1354,36.79673899
0.719,1328,36.44173432
0.721,1331,36.48287269
0.723,1348,36.7151195
0.725,1350,36.74234614
0.727,1346,36.68787266
0.729,1319,36.31803959
0.731,1326,36.41428291
0.733,1318,36.30426972
0.735,1309,36.18010503
0.737,1307,36.15245497
0.739,1278,35.74912586
0.741,1258,35.4682957
0.743,1286,35.86084215
0.745,1279,35.76310948
0.747,1283,35.81898938
0.749,1270,35.63705936
0.751,1262,35.52463934
0.753,1259,35.48239
0.755,1255,35.42597917
0.757,1248,35.32704347
0.759,1240,35.21363372
0.761,1237,35.17101079
0.763,1241,35.22782991
0.765,1221,34.94281042
0.767,1185,34.42382896
0.769,1203,34.68429039
0.771,1204,34.69870315
0.773,1208,34.75629439
0.775,1188,34.46737588
0.777,1196,34.58323293
0.779,1187,34.45286635
0.781,1187,34.45286635
0.783,1176,34.2928564
0.785,1180,34.35112807
0.787,1177,34.3074336
0.789,1174,34.2636834
0.791,1158,34.02939905
0.793,1143,33.80828301
0.795,1134,33.67491648
0.797,1152,33.9411255
0.799,1135,33.68976106
0.801,1142,33.7934905
0.803,1129,33.60059523
0.805,1115,33.39161571
0.807,1120,33.46640106
0.809,1095,33.09078422
0.811,1114,33.37663854
0.813,1115,33.39161571
0.815,1107,33.27160952
0.817,1104,33.22649545
0.819,1063,32.60368077
0.821,1080,32.86335345
0.823,1073,32.75667871
0.825,1075,32.78719262
0.826,1080,32.86335345
0.828,1081,32.87856445
0.83,1063,32.60368077
0.832,1051,32.41913015
0.834,1041,32.26453161
0.836,1052,32.43454948
0.838,1044,32.31098884
0.84,1040,32.24903099
0.842,1036,32.18695388
0.844,1024,32
0.846,1028,32.06243908
0.848,1023,31.98437118
0.85,966,31.08054054
0.852,996.1,31.56105195
0.854,878,29.63106478
0.856,975.5,31.23299537
0.858,1005,31.70173497
0.86,996.9,31.57372325
0.862,994.9,31.54203544
0.864,999.3,31.61170669
0.866,886.2,29.76911151
0.868,939.5,30.65126425
0.87,974.7,31.22018578
0.872,983.3,31.35761471
0.874,971.3,31.16568626
0.876,964,31.04834939
0.878,974.9,31.22338867
0.88,955.4,30.90954545
0.882,951.1,30.83990921
0.884,957.9,30.94995961
0.886,938.3,30.63168294
0.888,944.3,30.72946469
0.89,953,30.87069808
0.892,939.4,30.64963295
0.894,933.2,30.54832238
0.896,938.7,30.63821144
0.898,933.9,30.55977749
0.9,915.8,30.26218763
0.902,891.6,29.8596718
0.904,928.5,30.47129797
0.906,917.6,30.29191311
0.908,902.5,30.04163777
0.91,891.6,29.8596718
0.912,896.7,29.94494949
0.914,907.1,30.11810087
0.916,900.4,30.00666593
0.918,895.1,29.91822187
0.92,890.8,29.8462728
0.922,863,29.37686164
0.924,858.5,29.30017065
0.926,861.2,29.3462093
0.928,876.9,29.61249736
0.93,867.7,29.45674795
0.932,865.1,29.41258234
0.934,864.1,29.3955779
0.936,854.7,29.23525269
0.938,858,29.29163703
0.94,843.8,29.04823575
0.942,825,28.72281323
0.944,832.4,28.85134312
0.946,837.5,28.93959226
0.948,840.7,28.99482712
0.95,836.9,28.92922398
0.952,831.7,28.83920942
0.954,808,28.42534081
0.956,808.2,28.42885858
0.958,818.8,28.61468155
0.96,815.1,28.54995622
0.962,808.9,28.44116735
0.964,801.3,28.30724289
0.966,794.7,28.19042391
0.968,796.9,28.22941728
0.97,795.9,28.2116997
0.972,793.6,28.17090698
0.974,781.5,27.9553215
0.976,782.5,27.97320146
0.978,777.9,27.89085872
0.98,774.6,27.83163667
0.982,776.4,27.86395521
0.984,769.8,27.74526987
0.986,766.1,27.67851152
0.988,761.5,27.59528945
0.99,754.1,27.46088127
0.992,756.7,27.5081806
0.994,755.6,27.48817928
0.996,752.5,27.43173345
0.998,751,27.40437921
1,747.9,27.34776042
1.002,746.9,27.32947127
1.004,726.1,26.94624278
1.006,713.6,26.71329257
1.008,733.5,27.08320513
1.01,731.3,27.04255905
1.012,726.2,26.94809826
1.014,721,26.85144316
1.016,713.9,26.71890716
1.018,710.7,26.65895722
1.02,704.1,26.5348827
1.022,702.1,26.49716966
1.024,705.4,26.55936746
1.026,702.7,26.50848921
1.028,698.9,26.43671689
1.03,693.7,26.33818521
1.032,690.5,26.27736669
1.034,681.7,26.10938529
1.036,684,26.15339366
1.038,677.2,26.02306669
1.04,676.1,26.00192301
1.042,674.6,25.97306297
1.044,671.4,25.91138746
1.046,660,25.69046516
1.048,664.4,25.77595779
1.05,662.2,25.73324698
1.052,658.6,25.66320323
1.054,654.9,25.59101405
1.056,655.7,25.60663976
1.058,645.1,25.39881887
1.06,641.5,25.32785028
1.062,643.8,25.37321422
1.064,645.9,25.41456275
1.066,639.5,25.28833723
1.068,631.7,25.13364279
1.07,624.1,24.98199352
1.072,632.6,25.15154071
1.074,627.6,25.05194603
1.076,628,25.05992817
1.078,627.2,25.04396135
1.08,624.7,24.99399928
1.082,609.9,24.69615355
1.084,618,24.85960579
1.086,620.8,24.9158584
1.088,610.3,24.70425065
1.09,619.9,24.89779107
1.092,615.9,24.81733265
1.094,584.9,24.18470591
1.096,598.3,24.46017171
1.098,596.1,24.41515923
1.1,604.2,24.58048006
1.102,593.2,24.35569749
1.104,597.4,24.44176753
1.106,594.5,24.38237068
1.108,591.6,24.32282878
1.11,590.6,24.30226327
1.112,584.3,24.17229819
1.114,584.4,24.17436659
1.116,583.1,24.14746363
1.118,581.5,24.1143111
1.12,574.1,23.96038397
1.122,579.6,24.07488318
1.124,576.9,24.01874268
1.126,565.5,23.7802439
1.128,570,23.87467277
1.13,565.3,23.77603836
1.132,567.8,23.8285543
1.134,563.8,23.74447304
1.136,565.8,23.78655082
1.138,556.9,23.59872878
1.14,553,23.51595203
1.142,553.1,23.51807815
1.144,551.4,23.48190793
1.146,554.8,23.55419283
1.148,552.5,23.50531855
1.15,548.9,23.42861498
1.152,545.8,23.36236289
1.154,547.9,23.40726383
1.156,545.5,23.35594143
1.158,543.5,23.31308645
1.16,532,23.06512519
1.162,532.5,23.07596152
1.164,533.2,23.09112384
1.166,530.3,23.02824353
1.168,531.2,23.04777647
1.17,527.6,22.96954505
1.172,531.5,23.05428377
1.174,527.3,22.96301374
1.176,518.4,22.76839915
1.178,519,22.7815715
1.18,523.9,22.88886192
1.182,515.9,22.71343215
1.184,510.3,22.58982072
1.186,518.7,22.77498628
1.188,507.5,22.52776065
1.19,508.5,22.54994457
1.192,516.1,22.7178344
1.194,514.5,22.68259244
1.196,508.4,22.54772716
1.198,494.3,22.23285857
1.2,500.3,22.36738697
1.202,506.8,22.5122189
1.204,494.8,22.24410034
1.206,503.9,22.44771703
1.208,489,22.11334439
1.21,488.2,22.09524836
1.212,493.3,22.21035794
1.214,494.2,22.23060953
1.216,493,22.20360331
1.218,489.7,22.12916627
1.22,487.5,22.07940217
1.222,485.4,22.03179521
1.224,484.6,22.01363214
1.226,481.7,21.94766502
1.228,477.1,21.84261889
1.23,479.2,21.89063727
1.232,475,21.79449472
1.234,472.9,21.74626405
1.236,471.9,21.72325942
1.238,470.3,21.68640127
1.24,465.3,21.57081361
1.242,464.2,21.54530111
1.244,461.9,21.49185892
1.246,463.5,21.52905014
1.248,463.3,21.52440475
1.25,462.4,21.50348809
1.252,457.1,21.3798971
1.254,457.4,21.38691189
1.256,455.1,21.33307292
1.258,453.3,21.2908431
1.26,453,21.28379665
1.262,449.7,21.20613119
1.264,447.8,21.16128541
1.266,446.7,21.13527856
1.268,441.7,21.01666006
1.27,445.3,21.10213259
1.272,445.2,21.09976303
1.274,443.1,21.04994062
1.276,445.1,21.0973932
1.278,444,21.07130751
